/src /src/commons-compress
/src/commons-compress
---------------------------------------------------------------
vm.mmap_rnd_bits = 28
---------------------------------------------------------------
CC=clang
CXX=clang++
CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=enum-constexpr-conversion   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -fno-sanitize=leak
CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=enum-constexpr-conversion   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fno-sanitize=leak
RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
---------------------------------------------------------------
+ __REAL_MAVEN_REPO=/root/.m2/repository
+ __SHARED_MAVEN_REPO=/work/mavencache
+ '[' '!' -L /root/.m2/repository ']'
+ unset __REAL_MAVEN_REPO
+ unset __SHARED_MAVEN_REPO
+ mv /src/ArchiverArFuzzer_seed_corpus.zip /src/ArchiverArjFuzzer_seed_corpus.zip /src/ArchiverCpioFuzzer_seed_corpus.zip /src/ArchiverDumpFuzzer_seed_corpus.zip /src/ArchiverTarStreamFuzzer_seed_corpus.zip /src/ArchiverZipStreamFuzzer_seed_corpus.zip /src/CompressSevenZFuzzer_seed_corpus.zip /src/CompressTarFuzzer_seed_corpus.zip /src/CompressZipFuzzer_seed_corpus.zip /src/CompressorBZip2Fuzzer_seed_corpus.zip /src/CompressorDeflate64Fuzzer_seed_corpus.zip /src/CompressorGzipFuzzer_seed_corpus.zip /src/CompressorLZ4Fuzzer_seed_corpus.zip /src/CompressorSnappyFuzzer_seed_corpus.zip /src/CompressorZFuzzer_seed_corpus.zip /src/ExpanderFuzzer_seed_corpus.zip /src/ArchiverZipStreamFuzzer.dict /src/CompressZipFuzzer.dict /src/CompressorBZip2Fuzzer.dict /out
+ MAVEN_ARGS='-Dmaven.test.skip=true -Djacoco.skip -Drat.skip -Djavac.src.version=15 -Djavac.target.version=15'
+ /src/maven/apache-maven-3.9.5/bin/mvn package org.apache.maven.plugins:maven-shade-plugin:3.5.1:shade -Dmaven.test.skip=true -Djacoco.skip -Drat.skip -Djavac.src.version=15 -Djavac.target.version=15
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< org.apache.commons:commons-compress >-----------------
[INFO] Building Apache Commons Compress 1.28.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-maven-version) @ commons-compress ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-java-version) @ commons-compress ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- apache-rat:0.16.1:check (rat-check) @ commons-compress ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- artifact:3.5.3:check-buildplan (check-buildplan) @ commons-compress ---
[INFO] No known issue in 22 plugins
[INFO] 
[INFO] --- build-helper:3.6.0:parse-version (parse-version) @ commons-compress ---
[INFO] 
[INFO] --- antrun:3.1.0:run (javadoc.resources) @ commons-compress ---
[INFO] Executing tasks
[INFO]      [copy] Copying 2 files to /src/commons-compress/target/apidocs/META-INF
[INFO] Executed tasks
[INFO] 
[INFO] --- remote-resources:3.2.0:process (process-resource-bundles) @ commons-compress ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- buildnumber:3.2.1:create (default) @ commons-compress ---
[INFO] Executing: /bin/sh -c cd '/src/commons-compress' && 'git' 'log' '-1' '--no-merges' '--format=format:%H %aI %aE %aN'
[INFO] Working directory: /src/commons-compress
[INFO] Storing buildNumber: null at timestamp: 1766353930399
[INFO] Executing: /bin/sh -c cd '/src/commons-compress' && 'git' 'symbolic-ref' 'HEAD'
[INFO] Working directory: /src/commons-compress
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd '/src/commons-compress' && 'git' 'log' '-1' '--no-merges' '--format=format:%H %aI %aE %aN'
[INFO] Working directory: /src/commons-compress
[INFO] Storing scmBranch: UNKNOWN
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ commons-compress ---
[INFO] skip non existing resourceDirectory /src/commons-compress/src/main/resources
[INFO] Copying 2 resources from  to target/classes/META-INF
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ commons-compress ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 406 source files with javac [debug release 8] to target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1565,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1565,41] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1565,59] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1567,5] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1578,41] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1578,59] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1578,77] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1592,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1593,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1595,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1596,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1598,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1599,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1601,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1602,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1604,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1605,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1607,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1608,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1609,19] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1610,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1612,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1614,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1615,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1617,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1618,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1620,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1621,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1623,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1624,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1626,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1627,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1628,19] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1629,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1631,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1633,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1634,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1635,19] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1636,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1638,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/tar/TarArchiveEntry.java:[1640,13] class, interface, or enum expected
