/src /src/commons-compress
/src/commons-compress
---------------------------------------------------------------
vm.mmap_rnd_bits = 28
---------------------------------------------------------------
CC=clang
CXX=clang++
CFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=enum-constexpr-conversion   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -fno-sanitize=leak
CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=enum-constexpr-conversion   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope -fsanitize=fuzzer-no-link -stdlib=libc++ -fno-sanitize=leak
RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
---------------------------------------------------------------
+ __REAL_MAVEN_REPO=/root/.m2/repository
+ __SHARED_MAVEN_REPO=/work/mavencache
+ '[' '!' -L /root/.m2/repository ']'
+ unset __REAL_MAVEN_REPO
+ unset __SHARED_MAVEN_REPO
+ mv /src/ArchiverArFuzzer_seed_corpus.zip /src/ArchiverArjFuzzer_seed_corpus.zip /src/ArchiverCpioFuzzer_seed_corpus.zip /src/ArchiverDumpFuzzer_seed_corpus.zip /src/ArchiverTarStreamFuzzer_seed_corpus.zip /src/ArchiverZipStreamFuzzer_seed_corpus.zip /src/CompressSevenZFuzzer_seed_corpus.zip /src/CompressTarFuzzer_seed_corpus.zip /src/CompressZipFuzzer_seed_corpus.zip /src/CompressorBZip2Fuzzer_seed_corpus.zip /src/CompressorDeflate64Fuzzer_seed_corpus.zip /src/CompressorGzipFuzzer_seed_corpus.zip /src/CompressorLZ4Fuzzer_seed_corpus.zip /src/CompressorSnappyFuzzer_seed_corpus.zip /src/CompressorZFuzzer_seed_corpus.zip /src/ExpanderFuzzer_seed_corpus.zip /src/ArchiverZipStreamFuzzer.dict /src/CompressZipFuzzer.dict /src/CompressorBZip2Fuzzer.dict /out
+ MAVEN_ARGS='-Dmaven.test.skip=true -Djacoco.skip -Drat.skip -Djavac.src.version=15 -Djavac.target.version=15'
+ /src/maven/apache-maven-3.9.5/bin/mvn package org.apache.maven.plugins:maven-shade-plugin:3.5.1:shade -Dmaven.test.skip=true -Djacoco.skip -Drat.skip -Djavac.src.version=15 -Djavac.target.version=15
[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< org.apache.commons:commons-compress >-----------------
[INFO] Building Apache Commons Compress 1.28.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-maven-version) @ commons-compress ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-java-version) @ commons-compress ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- apache-rat:0.16.1:check (rat-check) @ commons-compress ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- artifact:3.5.3:check-buildplan (check-buildplan) @ commons-compress ---
[INFO] No known issue in 22 plugins
[INFO] 
[INFO] --- build-helper:3.6.0:parse-version (parse-version) @ commons-compress ---
[INFO] 
[INFO] --- antrun:3.1.0:run (javadoc.resources) @ commons-compress ---
[INFO] Executing tasks
[INFO]      [copy] Copying 2 files to /src/commons-compress/target/apidocs/META-INF
[INFO] Executed tasks
[INFO] 
[INFO] --- remote-resources:3.2.0:process (process-resource-bundles) @ commons-compress ---
[INFO] Skipping remote resources execution.
[INFO] 
[INFO] --- buildnumber:3.2.1:create (default) @ commons-compress ---
[INFO] Executing: /bin/sh -c cd '/src/commons-compress' && 'git' 'log' '-1' '--no-merges' '--format=format:%H %aI %aE %aN'
[INFO] Working directory: /src/commons-compress
[INFO] Storing buildNumber: null at timestamp: 1761500905650
[INFO] Executing: /bin/sh -c cd '/src/commons-compress' && 'git' 'symbolic-ref' 'HEAD'
[INFO] Working directory: /src/commons-compress
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd '/src/commons-compress' && 'git' 'log' '-1' '--no-merges' '--format=format:%H %aI %aE %aN'
[INFO] Working directory: /src/commons-compress
[INFO] Storing scmBranch: UNKNOWN
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ commons-compress ---
[INFO] skip non existing resourceDirectory /src/commons-compress/src/main/resources
[INFO] Copying 2 resources from  to target/classes/META-INF
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ commons-compress ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 406 source files with javac [debug release 8] to target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[102,12] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[102,30] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[102,67] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[104,5] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[114,12] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[114,30] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[114,67] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[117,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[119,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[121,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[122,5] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[136,12] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[136,30] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[136,50] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[138,5] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[159,12] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[159,30] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[159,57] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[161,5] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[183,12] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[183,30] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[183,57] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[183,85] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[186,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[202,12] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[202,30] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[202,50] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[205,9] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[215,12] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[215,30] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[215,56] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[217,5] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[227,12] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[227,30] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[227,56] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[229,19] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[230,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[231,13] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[234,17] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[237,5] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[248,12] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[248,30] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[248,51] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[248,71] class, interface, or enum expected
[ERROR] /src/commons-compress/src/main/java/org/apache/commons/compress/archivers/examples/Expander.java:[250,5] class, interface, or enum expected
